source,target
4801,1
4802,13093
4802,12
4802,1
4803,12787
4803,8818
4803,12
4803,1
4804,12673
4804,12
4804,1
4805,13017
4805,7814
4805,7812
4805,12
4805,1
4806,12711
4806,12
4806,1
4807,12580
4807,12
4807,1
4808,12475
4808,12
4808,1
4810,12956
4810,12
4810,1
4811,13053
4811,12
4811,1
4812,12874
4812,12
4812,1
4813,13091
4813,12
4813,1
4814,12805
4814,12
4814,1
4815,2150
4815,9626
4815,7506
4815,32
4815,2
4816,12805
4816,3174
4816,12
4816,1
4817,13060
4817,12
4817,1
4818,12956
4818,12
4818,1
4819,12626
4819,5757
4819,12
4819,1
4820,12564
4820,12
4820,1
4821,7637
4821,12444
4821,12
4821,2
4822,12705
4822,12
4822,1
4823,12974
4823,12975
4823,2940
4823,12
4823,1
4824,8662
4824,12617
4824,12
4824,1
4826,12799
4826,12
4826,1
4827,12953
4827,12
4827,1
4829,12489
4829,12490
4829,12
4829,1
4830,13099
4830,6890
4830,12
4830,1
4831,12513
4831,12
4831,1
4832,12472
4832,12
4832,1
4833,12476
4833,12
4833,1
4834,12709
4834,12
4834,1
4835,12702
4835,8235
4835,7960
4835,12
4835,1
4837,1579
4837,12559
4837,12
4837,1
4838,12702
4838,12
4838,1
4839,12724
4839,12
4839,1
4840,5949
4840,12634
4840,12
4840,1
4841,12571
4841,44
4841,12
4841,1
4842,61
4842,12887
4842,12
4842,1
4843,12817
4843,206
4843,1
4844,12817
4844,206
4844,1
4845,12876
4845,8313
4845,50
4845,12
4845,1
4846,4761
4846,12475
4846,12
4846,1
4847,12571
4847,4759
4847,44
4847,12
4847,1
4848,12627
4848,12
4848,1
4849,13108
4849,13109
4849,8804
4849,7451
4849,12
4849,1
4850,4195
4850,12898
4850,12
4850,1
4851,12942
4851,12
4851,1
4852,12622
4852,8639
4852,12
4852,1
4853,4762
4853,12806
4853,12
4853,1
4854,12926
4854,7846
4854,12
4854,1
4856,12721
4856,12
4856,1
4857,12729
4857,12
4857,1
4858,12947
4858,12
4858,1
4859,12824
4859,2546
4859,2545
4859,2544
4859,2455
4859,687
4859,12
4859,1
4860,4763
4860,13057
4860,12
4860,1
4862,12544
4862,12545
4862,6534
4862,6492
4862,6454
4862,6453
4862,2392
4862,2339
4862,2334
4862,2314
4862,2312
4862,2310
4862,2287
4862,2276
4862,2275
4862,2264
4862,2263
4862,2258
4862,2256
4862,2254
4862,2252
4862,2250
4862,2243
4862,2242
4862,2241
4862,2239
4862,2218
4862,2216
4862,2214
4862,2213
4862,2212
4862,2154
4862,2149
4862,2148
4862,2147
4862,2144
4862,2119
4862,2112
4862,2109
4862,2105
4862,2103
4862,2098
4862,2095
4862,2036
4862,2014
4862,1887
4862,12
4862,1
4863,12773
4863,12
4863,1
4864,12488
4864,12
4864,1
4865,12722
4865,12
4865,1
4866,12941
4866,12
4866,1
4867,12884
4867,12
4867,1
4868,12965
4868,12
4868,1
4869,12967
4869,12
4869,1
4870,12536
4870,64
4870,12
4870,1
4871,13055
4871,12
4871,1
4872,12483
4872,12
4872,1
4873,12918
4873,12
4873,1
4874,4764
4874,12482
4874,12483
4874,12
4874,1
4875,12794
4875,12
4875,1
4876,12492
4876,12
4876,1
4877,8937
4877,11812
4877,12820
4877,12821
4877,12
4877,1
4878,3904
4878,13055
4878,12
4878,1
4879,13065
4879,12
4879,1
4880,12877
4880,12
4880,1
4881,12862
4881,12
4881,1
4882,12494
4882,12
4882,1
4883,2088
4883,12796
4883,12
4883,1
4884,4765
4884,7820
4884,12769
4884,12
4884,1
4885,12891
4885,12
4885,1
4886,12926
4886,12
4886,1
4888,4766
4888,12534
4888,291
4888,12
4888,1
4889,12731
4889,221
4889,12
4889,1
4890,56
4890,12918
4890,12
4890,1
4891,12770
4891,12
4891,1
4893,12916
4893,8340
4893,12
4893,1
4894,12900
4894,3653
4894,12
4894,1
4895,12680
4895,12
4895,1
4897,12527
4897,12
4897,1
4898,6832
4898,12
4898,2
4899,11375
4899,12
4899,2
4900,4272
4900,12
4900,2
4902,8565
4902,8231
4902,32
4902,2
4903,4934
4903,12
4903,2
4905,441
4905,12827
4905,2523
4905,12
4905,1
4906,4981
4906,12
4906,2
4907,4986
4907,12
4907,2
4908,9616
4908,12
4908,2
4909,13084
4909,12
4909,1
4910,12683
4910,5375
4910,12
4910,1
4911,12703
4911,12
4911,1
4912,2857
4912,12744
4912,12
4912,1
4913,13085
4913,3526
4913,12
4913,1
4914,12700
4914,12
4914,1
4915,12697
4915,7263
4915,12
4915,1
4916,4725
4916,12474
4916,12
4916,1
4917,10782
4917,12775
4917,12
4917,1
4919,4358
4919,8145
4919,12565
4919,12566
4919,12
4919,1
4920,5100
4920,32
4920,2
4921,12560
4921,12561
4921,6963
4921,12
4921,1
4922,12563
4922,12
4922,1
4923,12674
4923,12
4923,1
4924,13105
4924,12
4924,1
4925,12732
4925,12
4925,1
4926,12788
4926,8309
4926,12
4926,1
4927,12788
4927,12
4927,1
4928,12707
4928,658
4928,12
4928,1
4929,12621
4929,12
4929,1
4930,12526
4930,1241
4930,12
4930,1
4931,12586
4931,6585
4931,6584
4931,6582
4931,6574
4931,6568
4931,6306
4931,6290
4931,6289
4931,6282
4931,6262
4931,6252
4931,6251
4931,6250
4931,6249
4931,4269
4931,1331
4931,369
4931,146
4931,12
4931,1
4933,12033
4933,12474
4933,12
4933,1
4934,4903
4934,12567
4934,12568
4934,12
4934,1
4935,12934
4935,12
4935,1
4936,12926
4936,12
4936,1
4937,12892
4937,12
4937,1
4938,13058
4938,12
4938,1
4939,12785
4939,12
4939,1
4940,12530
4940,169
4940,12
4940,1
4941,12952
4941,2161
4941,12
4941,1
4942,12557
4942,12
4942,1
4943,12625
4943,12
4943,1
4944,12868
4944,12
4944,1
4945,12958
4945,7909
4945,12
4945,1
4946,2452
4946,12880
4946,12
4946,1
4947,6389
4947,12880
4947,12
4947,1
4948,7842
4948,12938
4948,12
4948,1
4949,12479
4949,2533
4949,98
4949,12
4949,1
4950,13062
4950,12
4950,1
4951,12486
4951,12
4951,1
4953,12478
4953,12
4953,1
4954,12647
4954,12
4954,1
4955,12799
4955,12
4955,1
4956,12799
4956,12800
4956,12
4956,1
4957,12937
4957,12
4957,1
4958,13088
4958,12
4958,1
4959,12653
4959,12
4959,1
4960,12989
4960,12
4960,1
4961,12656
4961,12
4961,1
4962,12867
4962,12
4962,1
4963,13020
4963,6468
4963,12
4963,1
4964,12489
4964,12490
4964,12
4964,1
4965,13097
4965,12
4965,1
4966,12637
4966,12
4966,1
4967,12696
4967,12
4967,1
4968,12472
4968,12
4968,1
4969,12476
4969,12
4969,1
4970,12476
4970,12
4970,1
4972,12702
4972,8274
4972,12
4972,1
4973,12559
4973,12
4973,1
4974,12559
4974,3067
4974,12
4974,1
4975,12634
4975,12
4975,1
4976,12724
4976,12
4976,1
4977,12944
4977,12
4977,1
4978,12572
4978,12
4978,1
4979,12475
4979,12
4979,1
4980,12876
4980,336
4980,12
4980,1
4981,4906
4981,12573
4981,12
4981,1
4982,12627
4982,12
4982,1
4983,12733
4983,12
4983,1
4984,13119
4984,6207
4984,12
4984,1
4985,13108
4985,13109
4985,2042
4985,12
4985,1
4986,4907
4986,12620
4986,12
4986,1
4987,12622
4987,1213
4987,12
4987,1
4988,12926
4988,8249
4988,7929
4988,12
4988,1
4989,13090
4989,6833
4989,12
4989,1
4990,12792
4990,12
4990,1
4991,12712
4991,12
4991,1
4992,12712
4992,12
4992,1
4993,12957
4993,12
4993,1
4994,12947
4994,8462
4994,12
4994,1
4995,12740
4995,12
4995,1
4996,12917
4996,12
4996,1
4997,12773
4997,12
4997,1
4998,12898
4998,12
4998,1
4999,12898
4999,12
4999,1
5000,12484
5000,12
5000,1
5001,12774
5001,12
5001,1
5002,12774
5002,12
5002,1
5003,12619
5003,12
5003,1
5004,12972
5004,12973
5004,2490
5004,2489
5004,12
5004,1
5005,12884
5005,12
5005,1
5006,12704
5006,12
5006,1
5007,12884
5007,12
5007,1
5008,12966
5008,12
5008,1
5010,3910
5010,5727
5010,12
5010,2
5011,12537
5011,12
5011,1
5013,13055
5013,12
5013,1
5014,13014
5014,12
5014,1
5015,13094
5015,12
5015,1
5016,12622
5016,12
5016,1
5017,13102
5017,13103
5017,12
5017,1
5018,12492
5018,12
5018,1
5020,10776
5020,13061
5020,12
5020,1
5021,12873
5021,12
5021,1
5022,13064
5022,12
5022,1
5023,13065
5023,12
5023,1
5024,2152
5024,12494
5024,12
5024,1
5025,12796
5025,12
5025,1
5026,13100
5026,13101
5026,12
5026,1
5027,12891
5027,12
5027,1
5029,12900
5029,12
5029,1
5033,589
5033,12
5033,2
5034,2541
5034,12
5034,2
5035,5644
5035,1571
5035,63
5035,2
5036,8864
5036,12
5036,2
5037,5052
5037,12
5037,2
5038,5155
5038,12
5038,2
5039,9356
5039,12
5039,2
5040,5172
5040,12
5040,2
5041,7583
5041,12
5041,2
5043,12779
5043,6368
5043,572
5043,12
5043,1
5044,7860
5044,7635
5044,12
5044,2
5048,504
5048,204
5048,2
5050,5644
5050,63
5050,2
5051,10553
5051,12940
5051,12
5051,1
5052,5037
5052,12936
5052,12
5052,1
5053,12940
5053,2153
5053,1877
5053,12
5053,1
5054,12473
5054,12
5054,1
5055,13084
5055,3416
5055,12
5055,1
5056,12744
5056,12
5056,1
5057,12700
5057,3528
5057,12
5057,1
5058,12775
5058,12
5058,1
5059,12563
5059,12
5059,1
5060,12917
5060,8495
5060,8402
5060,6540
5060,3552
5060,3434
5060,2877
5060,2385
5060,1373
5060,547
5060,12
5060,1
5061,12563
5061,12
5061,1
5062,13105
5062,12
5062,1
5063,12751
5063,12752
5063,6293
5063,6284
5063,6273
5063,6264
5063,6240
5063,6239
5063,6238
5063,6236
5063,6235
5063,6229
5063,12
5063,1
5064,10711
5064,12946
5064,12
5064,1
5066,12533
5066,12
5066,1
5067,12707
5067,180
5067,12
5067,1
5068,12528
5068,7421
5068,12
5068,1
5069,10259
5069,12771
5069,12
5069,1
5070,12556
5070,12
5070,1
5071,12742
5071,2617
5071,12
5071,1
5072,13029
5072,8844
5072,8491
5072,8447
5072,6682
5072,12
5072,1
5073,12924
5073,12
5073,1
5074,12924
5074,7310
5074,12
5074,1
5075,12886
5075,12
5075,1
5077,9667
5077,12934
5077,12
5077,1
5078,12681
5078,12
5078,1
5079,2930
5079,4243
5079,12
5079,2
5080,12785
5080,12
5080,1
5082,12530
5082,194
5082,12
5082,1
5083,13015
5083,12
5083,1
5084,12952
5084,6872
5084,12
5084,1
5085,12868
5085,12
5085,1
5086,12893
5086,12
5086,1
5087,12892
5087,6200
5087,12
5087,1
5088,12958
5088,8323
5088,7862
5088,12
5088,1
5089,12570
5089,12
5089,1
5090,12938
5090,1971
5090,12
5090,1
5091,10181
5091,12885
5091,12
5091,1
5094,12787
5094,12
5094,1
5095,12872
5095,12
5095,1
5098,12673
5098,12
5098,1
5099,12581
5099,12
5099,1
5100,4920
5100,12514
5100,7492
5100,12
5100,1
5101,12647
5101,12
5101,1
5102,5262
5102,6919
5102,63
5102,2
5104,12874
5104,12
5104,1
5105,12800
5105,12
5105,1
5106,12937
5106,12
5106,1
5107,13088
5107,12
5107,1
5108,13060
5108,12
5108,1
5109,12949
5109,12
5109,1
5110,12949
5110,1279
5110,85
5110,12
5110,1
5111,12617
5111,12
5111,1
5112,12890
5112,12
5112,1
5113,12977
5113,12
5113,1
5114,13020
5114,12
5114,1
5115,12622
5115,12
5115,1
5116,9124
5116,12
5116,2
5117,12879
5117,12
5117,1
5118,13094
5118,12
5118,1
5119,12817
5119,206
5119,1
5120,12939
5120,12
5120,1
5121,13097
5121,13098
5121,338
5121,12
5121,1
5122,12784
5122,1919
5122,12
5122,1
5123,12513
5123,12
5123,1
5124,12618
5124,12
5124,1
5125,13093
5125,12
5125,1
5126,7855
5126,11188
5126,12
5126,2
5127,12702
5127,8193
5127,12
5127,1
5128,12634
5128,12
5128,1
5129,12876
5129,8251
5129,7820
5129,12
5129,1
5130,2012
5130,12627
5130,12
5130,1
5131,12733
5131,12
5131,1
5132,12730
5132,8296
5132,7799
5132,12
5132,1
5133,12519
5133,12
5133,1
5134,3018
5134,12747
5134,12
5134,1
5135,12807
5135,12
5135,1
5136,12874
5136,12
5136,1
5137,13090
5137,12
5137,1
5139,12712
5139,1267
5139,12
5139,1
5140,12622
5140,419
5140,12
5140,1
5141,12846
5141,6498
5141,6497
5141,6496
5141,6495
5141,6494
5141,6493
5141,2652
5141,2640
5141,2638
5141,2636
5141,2635
5141,2633
5141,2632
5141,2631
5141,2624
5141,2622
5141,2621
5141,2620
5141,2601
5141,2600
5141,2599
5141,2597
5141,2587
5141,2586
5141,2584
5141,2583
5141,2581
5141,2567
5141,2541
5141,2531
5141,2530
5141,2529
5141,2528
5141,2527
5141,2524
5141,2485
5141,2464
5141,2450
5141,2439
5141,2411
5141,2376
5141,2363
5141,1343
5141,602
5141,522
5141,407
5141,231
5141,76
5141,12
5141,1
5143,12722
5143,7858
5143,12
5143,1
5144,12774
5144,12
5144,1
5145,12721
5145,12
5145,1
5146,12539
5146,12
5146,1
5147,10549
5147,12884
5147,12
5147,1
5148,2086
5148,2472
5148,12884
5148,12
5148,1
5149,12965
5149,12
5149,1
5150,13055
5150,3412
5150,12
5150,1
5151,12985
5151,12
5151,1
5152,13097
5152,13098
5152,1846
5152,12
5152,1
5153,12483
5153,12
5153,1
5154,12918
5154,12
5154,1
5155,5038
5155,11588
5155,12533
5155,12
5155,1
5156,12482
5156,12483
5156,12
5156,1
5157,6394
5157,12823
5157,12
5157,1
5158,12480
5158,12481
5158,12
5158,1
5159,12793
5159,12
5159,1
5160,12492
5160,12
5160,1
5162,13093
5162,12
5162,1
5163,12873
5163,12
5163,1
5164,13065
5164,12
5164,1
5165,11433
5165,12795
5165,12
5165,1
5167,12470
5167,12
5167,1
5168,12529
5168,12
5168,1
5169,12962
5169,12
5169,1
5171,12935
5171,3570
5171,495
5171,12
5171,1
5172,5040
5172,12877
5172,2270
5172,2267
5172,1266
5172,12
5172,1
5173,12927
5173,12
5173,1
5174,12883
5174,12
5174,1
5175,12085
5175,12
5175,2
5179,10295
5179,7611
5179,32
5179,2
5180,10846
5180,12
5180,2
5181,765
5181,12
5181,2
5182,9127
5182,12
5182,2
5183,5244
5183,12
5183,4
5184,10001
5184,12
5184,2
5186,6029
5186,8802
5186,12
5186,2
5187,5278
5187,12
5187,2
5188,5279
5188,12702
5188,12
5188,1
5189,7789
5189,12
5189,2
5191,5304
5191,11572
5191,12
5191,2
5192,5502
5192,12
5192,3
5193,7721
5193,12
5193,2
5194,2005
5194,2227
5194,6702
5194,12187
5194,12989
5194,12
5194,1
5195,5329
5195,12542
5195,12
5195,1
5196,647
5196,12
5196,3
5197,12940
5197,7990
5197,12
5197,1
5198,1189
5198,12
5198,2
5199,13084
5199,12
5199,1
5200,12720
5200,12
5200,1
5201,10511
5201,12
5201,4
5202,833
5202,4528
5202,4481
5202,4474
5202,4451
5202,4440
5202,4364
5202,12
5202,5
5203,877
5203,4537
5203,4496
5203,4419
5203,4399
5203,12
5203,3
5204,9635
5204,12
5204,3
5205,12697
5205,12
5205,1
5206,5565
5206,12699
5206,12
5206,1
5207,12775
5207,12
5207,1
5208,10037
5208,12
5208,3
5209,9145
5209,9186
5209,5122
5209,5024
5209,5005
5209,4983
5209,4919
5209,4905
5209,4903
5209,4890
5209,4875
5209,12
5209,3
5210,356
5210,12
5210,2
5211,9944
5211,7995
5211,32
5211,2
5212,12563
5212,12
5212,1
5213,12814
5213,12815
5213,12
5213,1
5214,8429
5214,4551
5214,4541
5214,4433
5214,4395
5214,4315
5214,4300
5214,12
5214,2
5215,452
5215,12
5215,2
5217,10357
5217,12725
5217,6628
5217,12
5217,1
5218,10309
5218,207
5218,2
5220,2432
5220,4632
5220,4586
5220,12
5220,3
5221,12707
5221,8362
5221,12
5221,1
5222,12783
5222,1393
5222,12
5222,1
5223,12526
5223,12
5223,1
5225,13021
5225,3685
5225,3547
5225,852
5225,753
5225,12
5225,1
5227,5805
5227,12924
5227,12
5227,1
5229,12681
5229,12
5229,1
5231,12889
5231,12
5231,1
5232,12896
5232,6795
5232,12
5232,1
5233,12682
5233,12
5233,1
5234,12530
5234,8207
5234,7688
5234,12
5234,1
5235,12894
5235,12
5235,1
5236,12872
5236,6383
5236,12
5236,1
5237,12938
5237,657
5237,12
5237,1
5238,13067
5238,12
5238,1
5239,13096
5239,6565
5239,12
5239,1
5240,12885
5240,12
5240,1
5241,4134
5241,12
5241,2
5242,8225
5242,12
5242,2
5243,12479
5243,6222
5243,98
5243,12
5243,1
5244,3872
5244,5183
5244,12
5244,3
5245,13017
5245,328
5245,12
5245,1
5247,13017
5247,12
5247,1
5248,12673
5248,12
5248,1
5249,12514
5249,8285
5249,12
5249,1
5251,12631
5251,8813
5251,7109
5251,3689
5251,3368
5251,12
5251,1
5252,12956
5252,12
5252,1
5253,13091
5253,12
5253,1
5254,3893
5254,5552
5254,12799
5254,12800
5254,12
5254,1
5255,12470
5255,12
5255,1
5256,13060
5256,2074
5256,12
5256,1
5257,4704
5257,12
5257,2
5258,12626
5258,12
5258,1
5259,11233
5259,12949
5259,12
5259,1
5260,12776
5260,12
5260,1
5261,12705
5261,12
5261,1
5262,131
5262,134
5262,139
5262,143
5262,145
5262,149
5262,151
5262,156
5262,169
5262,173
5262,177
5262,1574
5262,1993
5262,2860
5262,3213
5262,3702
5262,5102
5262,5355
5262,5737
5262,5747
5262,5749
5262,5753
5262,5765
5262,5772
5262,6310
5262,6785
5262,6862
5262,7432
5262,8164
5262,8170
5262,8674
5262,8946
5262,8947
5262,9439
5262,9665
5262,10056
5262,10540
5262,10826
5262,11431
5262,11836
5262,12039
5262,13122
5262,7190
5262,7152
5262,7129
5262,7115
5262,7058
5262,7020
5262,1824
5262,1769
5262,1690
5262,1670
5262,1635
5262,1576
5262,1505
5262,1029
5262,1013
5262,1009
5262,1008
5262,1007
5262,1006
5262,1004
5262,1000
5262,999
5262,998
5262,994
5262,993
5262,981
5262,980
5262,976
5262,972
5262,965
5262,960
5262,959
5262,950
5262,949
5262,947
5262,942
5262,938
5262,937
5262,936
5262,934
5262,933
5262,932
5262,926
5262,917
5262,916
5262,910
5262,908
5262,907
5262,901
5262,895
5262,894
5262,892
5262,891
5262,883
5262,872
5262,868
5262,867
5262,863
5262,860
5262,854
5262,848
5262,846
5262,844
5262,841
5262,820
5262,805
5262,796
5262,793
5262,784
5262,781
5262,780
5262,775
5262,774
5262,771
5262,770
5262,769
5262,768
5262,765
5262,764
5262,762
5262,759
5262,755
5262,744
5262,743
5262,736
5262,728
5262,722
5262,718
5262,710
5262,12
5262,1
5263,12656
5263,12
5263,1
5264,13087
5264,12
5264,1
5265,12802
5265,12
5265,1
5266,11454
5266,12
5266,2
5267,13019
5267,12
5267,1
5268,12866
5268,535
5268,12
5268,1
5270,13094
5270,13095
5270,273
5270,12
5270,1
5271,7096
5271,12
5271,2
5272,12784
5272,12
5272,1
5273,12696
5273,12
5273,1
5274,12642
5274,206
5274,1
5275,12512
5275,12
5275,1
5276,12811
5276,12
5276,1
5278,5187
5278,12811
5278,12
5278,1
5279,5188
5279,12702
5279,7758
5279,7691
5279,2012
5279,12
5279,1
5280,12559
5280,6430
5280,12
5280,1
5281,12724
5281,6196
5281,5128
5281,3419
5281,12
5281,1
5282,12944
5282,6152
5282,2650
5282,12
5282,1
5283,12572
5283,12
5283,1
5284,12572
5284,12
5284,1
5285,12887
5285,12
5285,1
5286,12475
5286,12
5286,1
5287,12733
5287,8003
5287,12
5287,1
5288,12627
5288,509
5288,12
5288,1
5289,12733
5289,12
5289,1
5290,13109
5290,12
5290,1
5292,12519
5292,7948
5292,12
5292,1
5293,12622
5293,12
5293,1
5294,12927
5294,12
5294,1
5295,12957
5295,12
5295,1
5297,12622
5297,3556
5297,12
5297,1
5298,12722
5298,12
5298,1
5299,12898
5299,12
5299,1
5300,12898
5300,12
5300,1
5301,12774
5301,7204
5301,2335
5301,12
5301,1
5302,7963
5302,12
5302,2
5303,5609
5303,12972
5303,12973
5303,12
5303,1
5304,5191
5304,11445
5304,12704
5304,12
5304,1
5305,264
5305,12971
5305,12
5305,1
5306,12884
5306,12
5306,1
5308,12537
5308,12
5308,1
5309,12968
5309,12969
5309,2477
5309,2466
5309,12
5309,1
5310,12536
5310,12
5310,1
5311,12536
5311,12
5311,1
5312,12918
5312,12
5312,1
5313,11028
5313,12483
5313,12
5313,1
5314,12918
5314,12
5314,1
5316,13102
5316,12
5316,1
5317,2282
5317,12793
5317,12794
5317,2045
5317,12
5317,1
5318,12794
5318,12
5318,1
5319,13103
5319,12
5319,1
5321,5773
5321,8171
5321,8428
5321,12
5321,2
5322,13061
5322,12
5322,1
5323,1229
5323,8648
5323,8678
5323,4436
5323,4341
5323,4317
5323,12
5323,2
5324,13064
5324,12
5324,1
5325,12873
5325,12
5325,1
5326,2825
5326,5961
5326,6990
5326,12
5326,2
5328,2217
5328,7293
5328,12
5328,3
5329,5195
5329,12
5329,2
5330,12796
5330,12
5330,1
5331,13025
5331,3600
5331,12
5331,1
5332,13025
5332,12
5332,1
5333,918
5333,12
5333,2
5334,8417
5334,32
5334,3
5335,1424
5335,12
5335,2
5336,12891
5336,12
5336,1
5337,2866
5337,6084
5337,6064
5337,6038
5337,6036
5337,6030
5337,5990
5337,5977
5337,5931
5337,5900
5337,5820
5337,5809
5337,12
5337,3
5338,12731
5338,43
5338,12
5338,1
5339,12962
5339,8428
5339,7286
5339,7275
5339,5841
5339,4787
5339,12
5339,1
5340,4097
5340,5989
5340,5969
5340,12
5340,3
5341,9409
5341,10811
5341,12469
5341,2139
5341,2126
5341,12
5341,1
5342,1975
5342,9364
5342,3980
5342,3963
5342,3949
5342,3863
5342,3856
5342,3806
5342,12
5342,2
5344,3185
5344,3895
5344,3892
5344,3798
5344,12
5344,3
5345,4719
5345,5321
5345,5203
5345,5174
5345,5168
5345,5116
5345,4995
5345,4993
5345,4904
5345,12
5345,3
5346,12683
5346,8603
5346,3388
5346,1749
5346,1692
5346,12
5346,1
5347,11244
5347,5349
5347,5312
5347,5307
5347,5296
5347,5291
5347,5286
5347,5235
5347,5218
5347,12
5347,4
5349,877
5349,4414
5349,12
5349,3
5350,9635
5350,12
5350,3
5352,9145
5352,9186
5352,5124
5352,5022
5352,4973
5352,4958
5352,4935
5352,4851
5352,12
5352,3
5353,356
5353,12
5353,2
5354,12006
5354,12
5354,2
5355,5262
5355,977
5355,63
5355,2
5357,3316
5357,12
5357,2
5358,8048
5358,12
5358,2
5359,9107
5359,12
5359,2
5360,5463
5360,11593
5360,12
5360,2
5361,11156
5361,12
5361,2
5362,2866
5362,6091
5362,6063
5362,6033
5362,6015
5362,5962
5362,5960
5362,5950
5362,5917
5362,5915
5362,5852
5362,5845
5362,5833
5362,5794
5362,12
5362,3
5363,4097
5363,5864
5363,12
5363,3
5364,1975
5364,9364
5364,3926
5364,3846
5364,12
5364,2
5365,4719
5365,5343
5365,5113
5365,5074
5365,5036
5365,4961
5365,4866
5365,12
5365,3
5367,877
5367,12
5367,3
5368,9635
5368,12
5368,3
5369,9145
5369,9186
5369,5111
5369,12
5369,3
5370,356
5370,8427
5370,4817
5370,4782
5370,4733
5370,4705
5370,4682
5370,12
5370,2
5371,8933
5371,12
5371,3
5372,6840
5372,12
5372,2
5373,1975
5373,12
5373,2
5374,4719
5374,5364
5374,5301
5374,5272
5374,5117
5374,5081
5374,5048
5374,5046
5374,5043
5374,4996
5374,4992
5374,4985
5374,4979
5374,4960
5374,4937
5374,4879
5374,4861
5374,12
5374,3
5375,9145
5375,9186
5375,4886
5375,4885
5375,12
5375,3
5376,9623
5376,12
5376,2
5378,342
5378,9177
5378,10268
5378,10727
5378,11446
5378,12986
5378,12989
5378,6426
5378,485
5378,12
5378,1
5379,5490
5379,12
5379,2
5380,1975
5380,12
5380,2
5381,4719
5381,5303
5381,5264
5381,5230
5381,4987
5381,4914
5381,4870
5381,12
5381,3
5382,5533
5382,12936
5382,12
5382,1
5383,12940
5383,96
5383,12
5383,1
5384,12936
5384,1291
5384,12
5384,1
5386,12473
5386,5954
5386,3687
5386,1761
5386,12
5386,1
5387,12875
5387,3197
5387,12
5387,1
5388,12697
5388,12
5388,1
5389,12474
5389,7470
5389,7429
5389,12
5389,1
5390,12675
5390,12
5390,1
5391,12775
5391,12
5391,1
5394,8093
5394,12560
5394,12
5394,1
5395,12917
5395,12
5395,1
5396,7026
5396,12563
5396,12
5396,1
5397,12891
5397,12
5397,1
5398,12732
5398,12
5398,1
5399,12732
5399,8631
5399,12
5399,1
5400,7428
5400,12707
5400,12
5400,1
5401,12707
5401,5759
5401,12
5401,1
5402,3540
5402,12950
5402,12
5402,1
5404,12556
5404,12
5404,1
5405,12715
5405,12
5405,1
5406,12924
5406,12
5406,1
5407,12886
5407,12
5407,1
5408,12681
5408,12
5408,1
5409,3184
5409,12681
5409,12
5409,1
5410,12896
5410,12
5410,1
5411,12682
5411,12
5411,1
5413,12952
5413,12
5413,1
5414,12911
5414,12
5414,1
5415,6038
5415,12
5415,2
5416,12569
5416,12570
5416,12
5416,1
5417,5691
5417,12938
5417,12
5417,1
5418,12787
5418,5276
5418,12
5418,1
5420,12711
5420,12
5420,1
5421,12514
5421,12
5421,1
5422,12478
5422,12
5422,1
5423,12956
5423,12
5423,1
5424,13053
5424,12
5424,1
5425,12643
5425,12644
5425,12
5425,1
5426,13091
5426,12
5426,1
5427,12800
5427,12
5427,1
5428,12805
5428,12
5428,1
5429,12716
5429,12
5429,1
5430,13088
5430,12
5430,1
5431,12949
5431,12
5431,1
5432,12564
5432,8047
5432,12
5432,1
5433,12705
5433,12
5433,1
5434,13090
5434,458
5434,216
5434,12
5434,1
5435,13092
5435,12
5435,1
5437,12802
5437,12
5437,1
5439,13019
5439,12
5439,1
5440,12801
5440,12
5440,1
5441,12890
5441,7313
5441,12
5441,1
5442,12618
5442,12
5442,1
5443,12939
5443,12
5443,1
5444,12939
5444,12
5444,1
5445,12637
5445,12638
5445,2846
5445,12
5445,1
5446,12696
5446,1289
5446,12
5446,1
5447,12724
5447,12
5447,1
5448,12895
5448,206
5448,1
5449,12620
5449,12
5449,1
5450,12944
5450,2753
5450,2750
5450,12
5450,1
5451,12572
5451,12
5451,1
5452,12876
5452,6410
5452,12
5452,1
5453,12475
5453,12
5453,1
5454,13108
5454,12
5454,1
5455,12729
5455,12
5455,1
5456,1358
5456,12704
5456,12
5456,1
5458,12951
5458,12
5458,1
5459,12747
5459,12
5459,1
5460,12519
5460,12
5460,1
5461,12622
5461,12
5461,1
5462,11442
5462,12807
5462,12
5462,1
5463,5360
5463,13090
5463,12
5463,1
5464,12957
5464,12
5464,1
5465,12210
5465,12739
5465,12
5465,1
5466,12740
5466,12
5466,1
5467,12729
5467,12
5467,1
5468,13034
5468,13035
5468,12
5468,1
5469,1969
5469,13057
5469,12
5469,1
5470,12990
5470,12991
5470,6482
5470,6481
5470,6480
5470,6479
5470,6478
5470,6477
5470,3348
5470,3333
5470,3317
5470,3316
5470,3315
5470,3237
5470,3236
5470,3235
5470,3234
5470,3233
5470,3184
5470,3090
5470,3089
5470,3088
5470,3087
5470,3086
5470,3085
5470,3082
5470,3081
5470,3072
5470,3064
5470,3058
5470,3057
5470,3048
5470,3047
5470,3042
5470,3038
5470,3030
5470,3028
5470,3027
5470,3026
5470,3025
5470,3024
5470,3023
5470,3021
5470,3018
5470,3017
5470,3016
5470,1
5470,12
5471,10763
5471,12773
5471,12
5471,1
5472,12722
5472,7943
5472,7699
5472,12
5472,1
5473,12619
5473,8666
5473,3351
5473,12
5473,1
5474,12539
5474,12
5474,1
5475,12704
5475,6702
5475,12
5475,1
5476,12533
